-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/neosoft/.gradle/caches/transforms-3/dd9b3f5b06d370125759b799aa2de121/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/neosoft/.gradle/caches/transforms-3/a5d7964f4b116e7809229adc851ddb61/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.userexperior:userexperior-android:7.3.1] /Users/neosoft/.gradle/caches/transforms-3/3236b2a046d556aecd6c13e7aa7bc376/transformed/jetified-userexperior-android-7.3.1/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/neosoft/.gradle/caches/transforms-3/de9e7302fe38ced39b43a31e05c860d3/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/neosoft/.gradle/caches/transforms-3/f6e69304ac7c7808bddec773d5d96e21/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.dagger:hilt-android:2.48] /Users/neosoft/.gradle/caches/transforms-3/56be263d0a27f8913705671f4c1fb580/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/neosoft/.gradle/caches/transforms-3/91ddd2468c59183b035d77147b6a6869/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/neosoft/.gradle/caches/transforms-3/680feb950604cc78011db5ae97830d96/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/ba51ceb77195126a2e604ea7e26a47ac/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/neosoft/.gradle/caches/transforms-3/cb371b29e79f486cfd3f373a947268bb/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /Users/neosoft/.gradle/caches/transforms-3/6a3796e858d809736c309e2eb71a191c/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.1.0] /Users/neosoft/.gradle/caches/transforms-3/5cba03e858a1be52f7925f2007930a86/transformed/jetified-play-services-tagmanager-v4-impl-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/neosoft/.gradle/caches/transforms-3/4f6f9195eac5de30476d140069e89c6e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/neosoft/.gradle/caches/transforms-3/c285e12199fbdba72d278e95b9ce2ac6/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/neosoft/.gradle/caches/transforms-3/763b0ac122c933fec574e16c86e307bc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] /Users/neosoft/.gradle/caches/transforms-3/5c5915077046ea66f81f7a99bbda3fbe/transformed/jetified-play-services-analytics-impl-18.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/neosoft/.gradle/caches/transforms-3/5ca07409d5b0acf5733a4e30ff127fcc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/f7ceecb3476cac8bd0e475fb2fe07350/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/f5abdb1a749118f09bc3a40cbf4e44cf/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/6d38a88017773b2454849d215a4b97a7/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/21131cab7adc59e11da76894f52c012e/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/a20828299d76a3140f540d990d6d2cab/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /Users/neosoft/.gradle/caches/transforms-3/fa0aca0309c485e7bc9666fa4a824e96/transformed/jetified-play-services-ads-identifier-18.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/neosoft/.gradle/caches/transforms-3/dec8d0c59842f2be4f016a4d048efd14/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/neosoft/.gradle/caches/transforms-3/613b6dcc7a813b56970513abdf2914d5/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/neosoft/.gradle/caches/transforms-3/71f9d6002dbe794641ae7478e497ec45/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review:2.0.1] /Users/neosoft/.gradle/caches/transforms-3/5211da1517a67f66f9ba9649a0cae942/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /Users/neosoft/.gradle/caches/transforms-3/0393e9643266862b026dc0252f34a97b/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/1f8938f9054322ce9ab451482da80432/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/neosoft/.gradle/caches/transforms-3/d77c9311d5d6787d78f2d3d92d39d62b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/neosoft/.gradle/caches/transforms-3/b5cce775338fd17e3e60b49ca55c9f5b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/neosoft/.gradle/caches/transforms-3/c05e6158f719cee3e78ff7a49b1739cf/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:integrity:1.0.2] /Users/neosoft/.gradle/caches/transforms-3/e423bf87d67f73f7f8181feb0cc75a60/transformed/jetified-integrity-1.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/neosoft/.gradle/caches/transforms-3/2ae690e1465cfc72bbdf5770c401fe45/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/b6de3b041687fc89535f54b826f9024c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/5be5c6fdcfc032073994f203b80dd9e4/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/38911d487f60300b0fba24a22e7d5f52/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/fd4e4db8d3c9cf6d6abe63c9929f1e3e/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/4665eefee43d4dc6335e6308eaa3504a/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/10d4a3f10b1eb2666d13bf0f45a8c170/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.1.0] /Users/neosoft/.gradle/caches/transforms-3/ad50cc9436ba6b2ce31598a6c0393641/transformed/jetified-play-services-stats-17.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/08ab7c95093bc8ab117a88cc528792f3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/a5fcd97adf27e65d14aa0836a2149e6c/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/a1e681f80575e038a87764f00c68a2a5/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/e33f4b34d42e9d82cb44f90b182db44d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/8e27b75cf2a81de4141b383846682174/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/df451675d4aac123d3e5e37329f93cfb/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/517905bd3733fc564ac3abf073ecc327/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/0351a0ddf79001536402a539ed28f9a3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/neosoft/.gradle/caches/transforms-3/e982a94b55ad7eb815b83108a868be10/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/neosoft/.gradle/caches/transforms-3/13de46c2b20e4075e12d80193d94c05b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/ee621fb20b029573ed5419c1d9fbd9d4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/da0d45d9f06eace572b668e20e95b2e1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/e6b178757853c96ac7c7f6c581f38d8b/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/6dce5f1af66f3df4cc91cfcdb111675d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/20385ede5dbfe6d0e21fcc76e53fa4ed/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/04f98037ca7f066cde7c188c6f8ec9d1/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/neosoft/.gradle/caches/transforms-3/2ddf6d8719a7db6bdabe081479769b48/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a13215a4a7d765a7d1bef6c5e2cc03fe/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a92e3b4ab3f5095db623217a68ebc0ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
